ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:
* res\drawable\flag_am.png => app\src\main\resources\drawable\flag_am.png
* res\drawable\flag_an.png => app\src\main\resources\drawable\flag_an.png
* res\drawable\flag_ao.png => app\src\main\resources\drawable\flag_ao.png
* res\drawable\flag_aq.png => app\src\main\resources\drawable\flag_aq.png
* res\drawable\flag_ar.png => app\src\main\resources\drawable\flag_ar.png
* res\drawable\flag_as.png => app\src\main\resources\drawable\flag_as.png
* res\drawable\flag_at.png => app\src\main\resources\drawable\flag_at.png
* res\drawable\flag_au.png => app\src\main\resources\drawable\flag_au.png
* res\drawable\flag_aw.png => app\src\main\resources\drawable\flag_aw.png
* res\drawable\flag_az.png => app\src\main\resources\drawable\flag_az.png
* res\drawable\flag_ba.png => app\src\main\resources\drawable\flag_ba.png
* res\drawable\flag_bb.png => app\src\main\resources\drawable\flag_bb.png
* res\drawable\flag_bd.png => app\src\main\resources\drawable\flag_bd.png
* res\drawable\flag_be.png => app\src\main\resources\drawable\flag_be.png
* res\drawable\flag_bf.png => app\src\main\resources\drawable\flag_bf.png
* res\drawable\flag_bg.png => app\src\main\resources\drawable\flag_bg.png
* res\drawable\flag_bh.png => app\src\main\resources\drawable\flag_bh.png
* res\drawable\flag_bi.png => app\src\main\resources\drawable\flag_bi.png
* res\drawable\flag_bj.png => app\src\main\resources\drawable\flag_bj.png
* res\drawable\flag_bm.png => app\src\main\resources\drawable\flag_bm.png
* res\drawable\flag_bn.png => app\src\main\resources\drawable\flag_bn.png
* res\drawable\flag_bo.png => app\src\main\resources\drawable\flag_bo.png
* res\drawable\flag_br.png => app\src\main\resources\drawable\flag_br.png
* res\drawable\flag_bs.png => app\src\main\resources\drawable\flag_bs.png
* res\drawable\flag_bt.png => app\src\main\resources\drawable\flag_bt.png
* res\drawable\flag_bw.png => app\src\main\resources\drawable\flag_bw.png
* res\drawable\flag_by.png => app\src\main\resources\drawable\flag_by.png
* res\drawable\flag_bz.png => app\src\main\resources\drawable\flag_bz.png
* res\drawable\flag_ca.png => app\src\main\resources\drawable\flag_ca.png
* res\drawable\flag_cd.png => app\src\main\resources\drawable\flag_cd.png
* res\drawable\flag_cf.png => app\src\main\resources\drawable\flag_cf.png
* res\drawable\flag_cg.png => app\src\main\resources\drawable\flag_cg.png
* res\drawable\flag_ch.png => app\src\main\resources\drawable\flag_ch.png
* res\drawable\flag_ci.png => app\src\main\resources\drawable\flag_ci.png
* res\drawable\flag_ck.png => app\src\main\resources\drawable\flag_ck.png
* res\drawable\flag_cl.png => app\src\main\resources\drawable\flag_cl.png
* res\drawable\flag_cm.png => app\src\main\resources\drawable\flag_cm.png
* res\drawable\flag_cn.png => app\src\main\resources\drawable\flag_cn.png
* res\drawable\flag_co.png => app\src\main\resources\drawable\flag_co.png
* res\drawable\flag_cr.png => app\src\main\resources\drawable\flag_cr.png
* res\drawable\flag_cu.png => app\src\main\resources\drawable\flag_cu.png
* res\drawable\flag_cv.png => app\src\main\resources\drawable\flag_cv.png
* res\drawable\flag_cy.png => app\src\main\resources\drawable\flag_cy.png
* res\drawable\flag_cz.png => app\src\main\resources\drawable\flag_cz.png
* res\drawable\flag_de.png => app\src\main\resources\drawable\flag_de.png
* res\drawable\flag_dj.png => app\src\main\resources\drawable\flag_dj.png
* res\drawable\flag_dk.png => app\src\main\resources\drawable\flag_dk.png
* res\drawable\flag_dm.png => app\src\main\resources\drawable\flag_dm.png
* res\drawable\flag_do.png => app\src\main\resources\drawable\flag_do.png
* res\drawable\flag_dz.png => app\src\main\resources\drawable\flag_dz.png
* res\drawable\flag_ec.png => app\src\main\resources\drawable\flag_ec.png
* res\drawable\flag_ee.png => app\src\main\resources\drawable\flag_ee.png
* res\drawable\flag_eg.png => app\src\main\resources\drawable\flag_eg.png
* res\drawable\flag_eh.png => app\src\main\resources\drawable\flag_eh.png
* res\drawable\flag_er.png => app\src\main\resources\drawable\flag_er.png
* res\drawable\flag_es.png => app\src\main\resources\drawable\flag_es.png
* res\drawable\flag_et.png => app\src\main\resources\drawable\flag_et.png
* res\drawable\flag_fi.png => app\src\main\resources\drawable\flag_fi.png
* res\drawable\flag_fj.png => app\src\main\resources\drawable\flag_fj.png
* res\drawable\flag_flag.png => app\src\main\resources\drawable\flag_flag.png
* res\drawable\flag_flag_.png => app\src\main\resources\drawable\flag_flag_.png
* res\drawable\flag_fm.png => app\src\main\resources\drawable\flag_fm.png
* res\drawable\flag_fo.png => app\src\main\resources\drawable\flag_fo.png
* res\drawable\flag_fr.png => app\src\main\resources\drawable\flag_fr.png
* res\drawable\flag_ga.png => app\src\main\resources\drawable\flag_ga.png
* res\drawable\flag_gb.png => app\src\main\resources\drawable\flag_gb.png
* res\drawable\flag_gd.png => app\src\main\resources\drawable\flag_gd.png
* res\drawable\flag_ge.png => app\src\main\resources\drawable\flag_ge.png
* res\drawable\flag_gg.png => app\src\main\resources\drawable\flag_gg.png
* res\drawable\flag_gh.png => app\src\main\resources\drawable\flag_gh.png
* res\drawable\flag_gi.png => app\src\main\resources\drawable\flag_gi.png
* res\drawable\flag_gl.png => app\src\main\resources\drawable\flag_gl.png
* res\drawable\flag_gm.png => app\src\main\resources\drawable\flag_gm.png
* res\drawable\flag_gn.png => app\src\main\resources\drawable\flag_gn.png
* res\drawable\flag_gp.png => app\src\main\resources\drawable\flag_gp.png
* res\drawable\flag_gq.png => app\src\main\resources\drawable\flag_gq.png
* res\drawable\flag_gr.png => app\src\main\resources\drawable\flag_gr.png
* res\drawable\flag_gt.png => app\src\main\resources\drawable\flag_gt.png
* res\drawable\flag_gu.png => app\src\main\resources\drawable\flag_gu.png
* res\drawable\flag_gw.png => app\src\main\resources\drawable\flag_gw.png
* res\drawable\flag_gy.png => app\src\main\resources\drawable\flag_gy.png
* res\drawable\flag_hk.png => app\src\main\resources\drawable\flag_hk.png
* res\drawable\flag_hn.png => app\src\main\resources\drawable\flag_hn.png
* res\drawable\flag_hr.png => app\src\main\resources\drawable\flag_hr.png
* res\drawable\flag_ht.png => app\src\main\resources\drawable\flag_ht.png
* res\drawable\flag_hu.png => app\src\main\resources\drawable\flag_hu.png
* res\drawable\flag_id.png => app\src\main\resources\drawable\flag_id.png
* res\drawable\flag_ie.png => app\src\main\resources\drawable\flag_ie.png
* res\drawable\flag_il.png => app\src\main\resources\drawable\flag_il.png
* res\drawable\flag_im.png => app\src\main\resources\drawable\flag_im.png
* res\drawable\flag_in.png => app\src\main\resources\drawable\flag_in.png
* res\drawable\flag_iq.png => app\src\main\resources\drawable\flag_iq.png
* res\drawable\flag_ir.png => app\src\main\resources\drawable\flag_ir.png
* res\drawable\flag_is.png => app\src\main\resources\drawable\flag_is.png
* res\drawable\flag_it.png => app\src\main\resources\drawable\flag_it.png
* res\drawable\flag_je.png => app\src\main\resources\drawable\flag_je.png
* res\drawable\flag_jm.png => app\src\main\resources\drawable\flag_jm.png
* res\drawable\flag_jo.png => app\src\main\resources\drawable\flag_jo.png
* res\drawable\flag_jp.png => app\src\main\resources\drawable\flag_jp.png
* res\drawable\flag_ke.png => app\src\main\resources\drawable\flag_ke.png
* res\drawable\flag_kg.png => app\src\main\resources\drawable\flag_kg.png
* res\drawable\flag_kh.png => app\src\main\resources\drawable\flag_kh.png
* res\drawable\flag_ki.png => app\src\main\resources\drawable\flag_ki.png
* res\drawable\flag_km.png => app\src\main\resources\drawable\flag_km.png
* res\drawable\flag_kn.png => app\src\main\resources\drawable\flag_kn.png
* res\drawable\flag_kp.png => app\src\main\resources\drawable\flag_kp.png
* res\drawable\flag_kr.png => app\src\main\resources\drawable\flag_kr.png
* res\drawable\flag_kw.png => app\src\main\resources\drawable\flag_kw.png
* res\drawable\flag_ky.png => app\src\main\resources\drawable\flag_ky.png
* res\drawable\flag_kz.png => app\src\main\resources\drawable\flag_kz.png
* res\drawable\flag_la.png => app\src\main\resources\drawable\flag_la.png
* res\drawable\flag_lb.png => app\src\main\resources\drawable\flag_lb.png
* res\drawable\flag_lc.png => app\src\main\resources\drawable\flag_lc.png
* res\drawable\flag_li.png => app\src\main\resources\drawable\flag_li.png
* res\drawable\flag_lk.png => app\src\main\resources\drawable\flag_lk.png
* res\drawable\flag_lr.png => app\src\main\resources\drawable\flag_lr.png
* res\drawable\flag_ls.png => app\src\main\resources\drawable\flag_ls.png
* res\drawable\flag_lt.png => app\src\main\resources\drawable\flag_lt.png
* res\drawable\flag_lu.png => app\src\main\resources\drawable\flag_lu.png
* res\drawable\flag_lv.png => app\src\main\resources\drawable\flag_lv.png
* res\drawable\flag_ly.png => app\src\main\resources\drawable\flag_ly.png
* res\drawable\flag_ma.png => app\src\main\resources\drawable\flag_ma.png
* res\drawable\flag_mc.png => app\src\main\resources\drawable\flag_mc.png
* res\drawable\flag_md.png => app\src\main\resources\drawable\flag_md.png
* res\drawable\flag_me.png => app\src\main\resources\drawable\flag_me.png
* res\drawable\flag_mg.png => app\src\main\resources\drawable\flag_mg.png
* res\drawable\flag_mh.png => app\src\main\resources\drawable\flag_mh.png
* res\drawable\flag_mk.png => app\src\main\resources\drawable\flag_mk.png
* res\drawable\flag_ml.png => app\src\main\resources\drawable\flag_ml.png
* res\drawable\flag_mm.png => app\src\main\resources\drawable\flag_mm.png
* res\drawable\flag_mn.png => app\src\main\resources\drawable\flag_mn.png
* res\drawable\flag_mo.png => app\src\main\resources\drawable\flag_mo.png
* res\drawable\flag_mq.png => app\src\main\resources\drawable\flag_mq.png
* res\drawable\flag_mr.png => app\src\main\resources\drawable\flag_mr.png
* res\drawable\flag_ms.png => app\src\main\resources\drawable\flag_ms.png
* res\drawable\flag_mt.png => app\src\main\resources\drawable\flag_mt.png
* res\drawable\flag_mu.png => app\src\main\resources\drawable\flag_mu.png
* res\drawable\flag_mv.png => app\src\main\resources\drawable\flag_mv.png
* res\drawable\flag_mw.png => app\src\main\resources\drawable\flag_mw.png
* res\drawable\flag_mx.png => app\src\main\resources\drawable\flag_mx.png
* res\drawable\flag_my.png => app\src\main\resources\drawable\flag_my.png
* res\drawable\flag_mz.png => app\src\main\resources\drawable\flag_mz.png
* res\drawable\flag_na.png => app\src\main\resources\drawable\flag_na.png
* res\drawable\flag_nc.png => app\src\main\resources\drawable\flag_nc.png
* res\drawable\flag_ne.png => app\src\main\resources\drawable\flag_ne.png
* res\drawable\flag_ng.png => app\src\main\resources\drawable\flag_ng.png
* res\drawable\flag_ni.png => app\src\main\resources\drawable\flag_ni.png
* res\drawable\flag_nl.png => app\src\main\resources\drawable\flag_nl.png
* res\drawable\flag_no.png => app\src\main\resources\drawable\flag_no.png
* res\drawable\flag_np.png => app\src\main\resources\drawable\flag_np.png
* res\drawable\flag_nr.png => app\src\main\resources\drawable\flag_nr.png
* res\drawable\flag_nz.png => app\src\main\resources\drawable\flag_nz.png
* res\drawable\flag_om.png => app\src\main\resources\drawable\flag_om.png
* res\drawable\flag_pa.png => app\src\main\resources\drawable\flag_pa.png
* res\drawable\flag_pe.png => app\src\main\resources\drawable\flag_pe.png
* res\drawable\flag_pf.png => app\src\main\resources\drawable\flag_pf.png
* res\drawable\flag_pg.png => app\src\main\resources\drawable\flag_pg.png
* res\drawable\flag_ph.png => app\src\main\resources\drawable\flag_ph.png
* res\drawable\flag_pk.png => app\src\main\resources\drawable\flag_pk.png
* res\drawable\flag_pl.png => app\src\main\resources\drawable\flag_pl.png
* res\drawable\flag_pr.png => app\src\main\resources\drawable\flag_pr.png
* res\drawable\flag_ps.png => app\src\main\resources\drawable\flag_ps.png
* res\drawable\flag_pt.png => app\src\main\resources\drawable\flag_pt.png
* res\drawable\flag_pw.png => app\src\main\resources\drawable\flag_pw.png
* res\drawable\flag_py.png => app\src\main\resources\drawable\flag_py.png
* res\drawable\flag_qa.png => app\src\main\resources\drawable\flag_qa.png
* res\drawable\flag_re.png => app\src\main\resources\drawable\flag_re.png
* res\drawable\flag_ro.png => app\src\main\resources\drawable\flag_ro.png
* res\drawable\flag_rs.png => app\src\main\resources\drawable\flag_rs.png
* res\drawable\flag_ru.png => app\src\main\resources\drawable\flag_ru.png
* res\drawable\flag_rw.png => app\src\main\resources\drawable\flag_rw.png
* res\drawable\flag_sa.png => app\src\main\resources\drawable\flag_sa.png
* res\drawable\flag_sb.png => app\src\main\resources\drawable\flag_sb.png
* res\drawable\flag_sc.png => app\src\main\resources\drawable\flag_sc.png
* res\drawable\flag_sd.png => app\src\main\resources\drawable\flag_sd.png
* res\drawable\flag_se.png => app\src\main\resources\drawable\flag_se.png
* res\drawable\flag_sg.png => app\src\main\resources\drawable\flag_sg.png
* res\drawable\flag_si.png => app\src\main\resources\drawable\flag_si.png
* res\drawable\flag_sk.png => app\src\main\resources\drawable\flag_sk.png
* res\drawable\flag_sl.png => app\src\main\resources\drawable\flag_sl.png
* res\drawable\flag_sm.png => app\src\main\resources\drawable\flag_sm.png
* res\drawable\flag_sn.png => app\src\main\resources\drawable\flag_sn.png
* res\drawable\flag_so.png => app\src\main\resources\drawable\flag_so.png
* res\drawable\flag_sr.png => app\src\main\resources\drawable\flag_sr.png
* res\drawable\flag_st.png => app\src\main\resources\drawable\flag_st.png
* res\drawable\flag_sv.png => app\src\main\resources\drawable\flag_sv.png
* res\drawable\flag_sy.png => app\src\main\resources\drawable\flag_sy.png
* res\drawable\flag_sz.png => app\src\main\resources\drawable\flag_sz.png
* res\drawable\flag_tc.png => app\src\main\resources\drawable\flag_tc.png
* res\drawable\flag_td.png => app\src\main\resources\drawable\flag_td.png
* res\drawable\flag_tg.png => app\src\main\resources\drawable\flag_tg.png
* res\drawable\flag_th.png => app\src\main\resources\drawable\flag_th.png
* res\drawable\flag_tj.png => app\src\main\resources\drawable\flag_tj.png
* res\drawable\flag_tl.png => app\src\main\resources\drawable\flag_tl.png
* res\drawable\flag_tm.png => app\src\main\resources\drawable\flag_tm.png
* res\drawable\flag_tn.png => app\src\main\resources\drawable\flag_tn.png
* res\drawable\flag_to.png => app\src\main\resources\drawable\flag_to.png
* res\drawable\flag_tr.png => app\src\main\resources\drawable\flag_tr.png
* res\drawable\flag_tt.png => app\src\main\resources\drawable\flag_tt.png
* res\drawable\flag_tv.png => app\src\main\resources\drawable\flag_tv.png
* res\drawable\flag_tw.png => app\src\main\resources\drawable\flag_tw.png
* res\drawable\flag_tz.png => app\src\main\resources\drawable\flag_tz.png
* res\drawable\flag_ua.png => app\src\main\resources\drawable\flag_ua.png
* res\drawable\flag_ug.png => app\src\main\resources\drawable\flag_ug.png
* res\drawable\flag_us.png => app\src\main\resources\drawable\flag_us.png
* res\drawable\flag_uy.png => app\src\main\resources\drawable\flag_uy.png
* res\drawable\flag_uz.png => app\src\main\resources\drawable\flag_uz.png
* res\drawable\flag_va.png => app\src\main\resources\drawable\flag_va.png
* res\drawable\flag_vc.png => app\src\main\resources\drawable\flag_vc.png
* res\drawable\flag_ve.png => app\src\main\resources\drawable\flag_ve.png
* res\drawable\flag_vg.png => app\src\main\resources\drawable\flag_vg.png
* res\drawable\flag_vi.png => app\src\main\resources\drawable\flag_vi.png
* res\drawable\flag_vn.png => app\src\main\resources\drawable\flag_vn.png
* res\drawable\flag_vu.png => app\src\main\resources\drawable\flag_vu.png
* res\drawable\flag_wr.png => app\src\main\resources\drawable\flag_wr.png
* res\drawable\flag_ws.png => app\src\main\resources\drawable\flag_ws.png
* res\drawable\flag_ye.png => app\src\main\resources\drawable\flag_ye.png
* res\drawable\flag_za.png => app\src\main\resources\drawable\flag_za.png
* res\drawable\flag_zm.png => app\src\main\resources\drawable\flag_zm.png
* res\drawable\flag_zw.png => app\src\main\resources\drawable\flag_zw.png
* res\drawable\game_lb_bg1.jpg => app\src\main\resources\drawable\game_lb_bg1.jpg
* res\drawable\lb_pers_rec_panel.png => app\src\main\resources\drawable\lb_pers_rec_panel.png
* res\drawable\lb_vkl_arch.png => app\src\main\resources\drawable\lb_vkl_arch.png
* res\drawable\lb_vkl_archx.png => app\src\main\resources\drawable\lb_vkl_archx.png
* res\drawable\lb_vkl_barier.png => app\src\main\resources\drawable\lb_vkl_barier.png
* res\drawable\lb_vkl_barierx.png => app\src\main\resources\drawable\lb_vkl_barierx.png
* res\drawable\lb_vkl_jump.png => app\src\main\resources\drawable\lb_vkl_jump.png
* res\drawable\lb_vkl_jumpx.png => app\src\main\resources\drawable\lb_vkl_jumpx.png
* res\drawable\lb_vkl_pike.png => app\src\main\resources\drawable\lb_vkl_pike.png
* res\drawable\lb_vkl_pikex.png => app\src\main\resources\drawable\lb_vkl_pikex.png
* res\drawable\lb_vkl_run.png => app\src\main\resources\drawable\lb_vkl_run.png
* res\drawable\lb_vkl_runx.png => app\src\main\resources\drawable\lb_vkl_runx.png
* res\drawable\lb_vkl_shoot.png => app\src\main\resources\drawable\lb_vkl_shoot.png
* res\drawable\lb_vkl_shootx.png => app\src\main\resources\drawable\lb_vkl_shootx.png
* res\drawable\leader.png => app\src\main\resources\drawable\leader.png
* res\drawable\menu_background.jpg => app\src\main\resources\drawable\menu_background.jpg
* res\drawable\Thumbs.db => app\src\main\resources\drawable\Thumbs.db
* res\layout\ad_main.xml => app\src\main\resources\layout\ad_main.xml
* res\layout\leaderboard_listview_item.xml => app\src\main\resources\layout\leaderboard_listview_item.xml
* res\layout\leaderboard_main.xml => app\src\main\resources\layout\leaderboard_main.xml
* res\layout\textbreakexample.xml => app\src\main\resources\layout\textbreakexample.xml
* res\values-en-rUS\strings.xml => app\src\main\resources\values-en-rUS\strings.xml
* res\values-ru\strings.xml => app\src\main\resources\values-ru\strings.xml
* res\values\strings.xml => app\src\main\resources\values\strings.xml
* res\values\styles.xml => app\src\main\resources\values\styles.xml
* res\xml\game_status.xml => app\src\main\resources\xml\game_status.xml
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
